D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\appsettings.Development.json
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\appsettings.json
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\NEAPI.exe
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\NEAPI.deps.json
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\NEAPI.runtimeconfig.json
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\NEAPI.dll
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\NEAPI.pdb
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.csproj.AssemblyReference.cache
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.GeneratedMSBuildEditorConfig.editorconfig
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.AssemblyInfoInputs.cache
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.AssemblyInfo.cs
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.csproj.CoreCompileInputs.cache
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.MvcApplicationPartsAssemblyInfo.cs
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.MvcApplicationPartsAssemblyInfo.cache
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\staticwebassets.build.json
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\staticwebassets.development.json
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\staticwebassets\msbuild.NEAPI.Microsoft.AspNetCore.StaticWebAssets.props
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\staticwebassets\msbuild.build.NEAPI.props
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.NEAPI.props
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.NEAPI.props
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\staticwebassets.pack.json
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\scopedcss\bundle\NEAPI.styles.css
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.csproj.Up2Date
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.dll
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\refint\NEAPI.dll
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.pdb
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\NEAPI.genruntimeconfig.cache
D:\Year 13C#\NEA API\NEAPI\obj\Debug\net8.0\ref\NEAPI.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\appsettings.Development.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\appsettings.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\NEAPI.exe
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\NEAPI.deps.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\NEAPI.runtimeconfig.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\NEAPI.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\NEAPI.pdb
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Azure.Core.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Azure.Identity.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.Identity.Client.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA API\NEAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll
